name_gpu,num_gpu,watt,price,ssd,bert_base_squad,bert_large_squad,gnmt,maskrcnn,resnet50,tacotron2,transformerxlbase,transformerxllarge,waveglow,year,metric,precision
RTX 3090,1.0,350.0,2750.0,236.0,172.0,52.0,86080.0,,905.0,25018.0,22863.0,7821.0,97100.0,2023,throughput,16
LambdaCloud A10,1.0,150.0,3125.0,174.0,135.0,42.0,67836.0,,638.0,16900.0,16283.0,5614.0,80357.0,2023,throughput,16
LambdaCloud A100 40GB PCIe,1.0,250.0,10437.5,395.0,368.0,117.0,186947.0,,1396.0,38131.0,35366.0,16034.0,195108.0,2023,throughput,16
A100 80GB PCIe,1.0,300.0,13287.5,437.0,415.0,140.0,227949.0,,1527.0,58956.0,41602.0,17082.0,234859.0,2023,throughput,16
A100 80GB SXM4,1.0,400.0,16250.0,458.0,443.0,152.0,243500.0,,1582.0,59716.0,43078.0,17918.0,244438.0,2023,throughput,16
RTX 6000 Ada,1.0,300.0,7680.0,341.0,255.0,79.0,160184.0,,1146.0,40331.0,36745.0,16049.0,156904.0,2023,throughput,16
RTX A6000,1.0,300.0,4437.5,260.0,198.0,68.0,116438.0,,916.0,25496.0,26030.0,11126.0,116866.0,2023,throughput,16
RTX 4090,1.0,450.0,2125.0,379.0,297.0,93.0,159511.0,,1301.0,32661.0,40427.0,14509.0,160816.0,2023,throughput,16
H100 80GB PCIe Gen5,1.0,350.0,30918.0,566.0,567.0,203.0,332521.0,,1866.0,63991.0,47919.0,22586.0,273768.0,2023,throughput,16
LambdaCloud H100 80GB PCIe Gen5,1.0,350.0,30918.0,549.0,558.0,200.0,302013.0,,1851.0,63200.0,45433.0,21874.0,276658.0,2023,throughput,16
H100 80GB SXM5,1.0,700.0,36718.75,782.0,812.0,301.0,467071.0,,2616.0,78108.0,62259.0,30841.0,393500.0,2023,throughput,16
LambdaCloud 2x V100 16GB,2.0,600.0,19875.0,440.0,340.0,87.0,108835.0,,1571.0,24282.0,40994.0,12088.0,82358.0,2023,throughput,16
2x RTX 6000 Ada,2.0,600.0,15360.0,664.0,506.0,153.0,280958.0,,2301.0,70662.0,76350.0,31892.0,268158.0,2023,throughput,16
2x RTX A6000,2.0,600.0,8875.0,503.0,374.0,118.0,177238.0,,1775.0,47559.0,51607.0,22123.0,195553.0,2023,throughput,16
2x RTX 3090,2.0,700.0,5500.0,459.0,327.0,89.0,138466.0,,1751.0,50118.0,45546.0,15585.0,172960.0,2023,throughput,16
2x RTX 4090,2.0,900.0,4250.0,732.0,541.0,139.0,210089.0,,2468.0,65266.0,80755.0,28964.0,263655.0,2023,throughput,16
2x A100 80GB PCIe,2.0,600.0,26575.0,853.0,785.0,247.0,344266.0,,2979.0,107623.0,83053.0,34239.0,414528.0,2023,throughput,16
2x A100 80GB SXM4,2.0,800.0,32500.0,884.0,815.0,246.0,338035.0,,3038.0,109014.0,85446.0,35709.0,401392.0,2023,throughput,16
2x H100 80GB PCIe Gen5,2.0,700.0,61836.0,1128.0,1125.0,395.0,633491.0,,3707.0,112874.0,95735.0,45010.0,533897.0,2023,throughput,16
2x H100 80GB SXM5,2.0,1400.0,73437.5,1555.0,1630.0,592.0,887119.0,,5179.0,99155.0,124531.0,61559.0,735411.0,2023,throughput,16
LambdaCloud 4xV100 16GB,4.0,1200.0,39750.0,871.0,637.0,157.0,205663.0,,3107.0,45505.0,81267.0,24082.0,165996.0,2023,throughput,16
4x RTX 6000 Ada,4.0,1200.0,30720.0,1379.0,1072.0,332.0,619916.0,,4548.0,58979.0,161507.0,68160.0,366195.0,2023,throughput,16
4x A100 80GB SXM4,4.0,1600.0,65000.0,1766.0,1654.0,488.0,700678.0,,6070.0,205614.0,171447.0,71097.0,847717.0,2023,throughput,16
4x H100 80GB PCIe Gen5,4.0,1400.0,123672.0,2030.0,2190.0,759.0,1242573.0,,7378.0,215939.0,190177.0,89760.0,1087912.0,2023,throughput,16
4x H100 80GB SXM5,4.0,2800.0,146875.0,3102.0,3219.0,1171.0,1780530.0,,10406.0,145767.0,249776.0,122719.0,1502241.0,2023,throughput,16
LambdaCloud 8xV100 16GB,8.0,2400.0,79500.0,1715.0,1204.0,286.0,367453.0,,6174.0,78969.0,157692.0,47885.0,322112.0,2023,throughput,16
8x RTX 6000 Ada,8.0,2400.0,61440.0,2724.0,2146.0,642.0,1198279.0,,9211.0,92151.0,313768.0,131953.0,1109688.0,2023,throughput,16
8x A100 80GB SXM4,8.0,3200.0,130000.0,3360.0,4273.0,746.0,996656.0,,11439.0,259884.0,341796.0,142409.0,1403727.0,2023,throughput,16
8x H100 80GB PCIe Gen5,8.0,2800.0,247344.0,4092.0,6182.0,1522.0,2377554.0,,14713.0,244326.0,379627.0,177899.0,2183524.0,2023,throughput,16
8x H100 80GB SXM5,8.0,5600.0,293750.0,6206.0,9176.0,2167.0,3530376.0,,20728.0,303238.0,497053.0,245493.0,2963233.0,2023,throughput,16
Quadro RTX 8000,1,260,6037.5,256,192,64,968,,928,148,64,32,32,2023,bs,16
LambdaCloud V100 16GB,1,300,9937.5,96,48,16,256,,256,48,12,4,8,2023,bs,16
RTX 3090,1,350,2750.0,140,96,28,464,,448,88,24,8,18,2023,bs,16
LambdaCloud A10,1,150,3125.0,140,80,28,400,,448,80,24,8,18,2023,bs,16
LambdaCloud A100 40GB PCIe,1,250,10437.5,224,160,48,800,,720,144,52,24,24,2023,bs,16
A100 80GB PCIe,1,300,13287.5,448,320,112,1520,,1280,256,104,48,48,2023,bs,16
A100 80GB SXM4,1,400,16250.0,448,320,112,1520,,1280,256,104,48,48,2023,bs,16
RTX 6000 Ada,1,300,7680.0,256,192,64,968,,928,148,64,32,32,2023,bs,16
RTX A6000,1,300,4437.5,256,192,64,968,,928,148,64,32,32,2023,bs,16
RTX 4090,1,450,2125.0,140,96,28,464,,448,88,24,8,18,2023,bs,16
H100 80GB PCIe Gen5,1,350,30918.0,448,320,112,1520,,1280,256,104,48,48,2023,bs,16
LambdaCloud H100 80GB PCIe Gen5,1,350,30918.0,448,320,112,1520,,1280,256,104,48,48,2023,bs,16
H100 80GB SXM5,1,700,36718.75,448,320,112,1520,,1280,256,104,48,48,2023,bs,16
LambdaCloud 2x V100 16GB,2,600,19875.0,192,96,32,512,,512,96,32,8,16,2023,bs,16
2x RTX 6000 Ada,2,600,15360.0,512,384,128,1936,,1856,296,128,64,64,2023,bs,16
2x RTX A6000,2,600,8875.0,512,384,128,1936,,1856,296,128,64,64,2023,bs,16
2x RTX 3090,2,700,5500.0,280,192,56,928,,896,176,48,16,36,2023,bs,16
2x RTX 4090,2,900,4250.0,280,192,56,928,,896,176,48,16,36,2023,bs,16
2x A100 80GB PCIe,2,600,26575.0,896,640,224,3040,,2560,512,208,96,96,2023,bs,16
2x A100 80GB SXM4,2,800,32500.0,896,640,224,3040,,2560,512,208,96,96,2023,bs,16
2x H100 80GB PCIe Gen5,2,700,61836.0,896,640,224,3040,,2560,512,208,96,96,2023,bs,16
2x H100 80GB SXM5,2,1400,73437.5,896,640,224,3040,,2560,512,208,96,96,2023,bs,16
LambdaCloud 4xV100 16GB,4,1200,39750.0,384,192,64,1024,,1024,192,64,16,32,2023,bs,16
4x RTX 6000 Ada,4,1200,30720.0,1024,768,256,3872,,3712,592,256,128,128,2023,bs,16
4x A100 80GB SXM4,4,1600,65000.0,1792,1280,448,6080,,5120,1024,416,192,192,2023,bs,16
4x H100 80GB PCIe Gen5,4,1400,123672.0,1792,1280,448,6080,,5120,1024,416,192,192,2023,bs,16
4x H100 80GB SXM5,4,2800,146875.0,1792,1280,448,6080,,5120,1024,416,192,192,2023,bs,16
LambdaCloud 8xV100 16GB,8,2400,79500.0,768,384,128,2048,,2048,384,128,32,64,2023,bs,16
8x RTX 6000 Ada,8,2400,61440.0,2048,1536,512,7744,,7424,1184,512,256,256,2023,bs,16
8x A100 80GB SXM4,8,3200,130000.0,3584,2560,896,12160,,10240,2048,832,384,384,2023,bs,16
8x H100 80GB PCIe Gen5,8,2800,247344.0,3584,2560,896,12160,,10240,2048,832,384,384,2023,bs,16
8x H100 80GB SXM5,8,5600,293750.0,3584,2560,896,12160,,10240,2048,832,384,384,2023,bs,16
Quadro RTX 8000,1.0,260.0,6037.5,81.0,41.0,12.0,21616.0,,274.0,17717.0,6623.0,2515.0,44068.0,2023,throughput,32
LambdaCloud V100 16GB,1.0,300.0,9937.5,104.0,42.0,12.0,24109.0,,369.0,12502.0,6920.0,2081.0,47394.0,2023,throughput,32
RTX 3090,1.0,350.0,2750.0,144.0,85.0,24.0,44869.0,,513.0,25350.0,12101.0,4165.0,97404.0,2023,throughput,32
LambdaCloud A10,1.0,150.0,3125.0,98.0,70.0,19.0,37527.0,,349.0,16757.0,8940.0,3031.0,79965.0,2023,throughput,32
LambdaCloud A100 40GB PCIe,1.0,250.0,10437.5,256.0,179.0,53.0,101476.0,,882.0,37999.0,23192.0,10388.0,194634.0,2023,throughput,32
A100 80GB PCIe,1.0,300.0,13287.5,288.0,224.0,70.0,120980.0,,1014.0,58992.0,28650.0,12455.0,225014.0,2023,throughput,32
A100 80GB SXM4,1.0,400.0,16250.0,304.0,239.0,75.0,129911.0,,1066.0,55464.0,30462.0,13353.0,231379.0,2023,throughput,32
RTX 6000 Ada,1.0,300.0,7680.0,196.0,136.0,44.0,80854.0,,647.0,31837.0,20477.0,8641.0,157877.0,2023,throughput,32
RTX A6000,1.0,300.0,4437.5,153.0,101.0,33.0,62271.0,,514.0,25135.0,14495.0,6143.0,117073.0,2023,throughput,32
RTX 4090,1.0,450.0,2125.0,224.0,137.0,44.0,84598.0,,721.0,32910.0,22750.0,7905.0,161590.0,2023,throughput,32
H100 80GB PCIe Gen5,1.0,350.0,30918.0,355.0,292.0,97.0,162431.0,,1197.0,61491.0,34241.0,15459.0,262302.0,2023,throughput,32
LambdaCloud H100 80GB PCIe Gen5,1.0,350.0,30918.0,351.0,266.0,89.0,154759.0,,1182.0,60828.0,31436.0,14705.0,261960.0,2023,throughput,32
H100 80GB SXM5,1.0,700.0,36718.75,524.0,408.0,141.0,220229.0,,1753.0,80446.0,45697.0,22251.0,360558.0,2023,throughput,32
LambdaCloud 2x V100 16GB,2.0,600.0,19875.0,202.0,77.0,19.0,33141.0,,710.0,23885.0,13696.0,4130.0,83934.0,2023,throughput,32
2x RTX 6000 Ada,2.0,600.0,15360.0,384.0,255.0,76.0,131039.0,,1269.0,67084.0,40745.0,17224.0,280472.0,2023,throughput,32
2x RTX A6000,2.0,600.0,8875.0,297.0,179.0,49.0,79794.0,,995.0,39433.0,28738.0,12206.0,197866.0,2023,throughput,32
2x RTX 3090,2.0,700.0,5500.0,281.0,154.0,38.0,63740.0,,979.0,49756.0,24065.0,8272.0,172948.0,2023,throughput,32
2x RTX 4090,2.0,900.0,4250.0,431.0,232.0,55.0,93923.0,,1363.0,64678.0,45273.0,15751.0,262166.0,2023,throughput,32
2x A100 80GB PCIe,2.0,600.0,26575.0,562.0,400.0,109.0,163112.0,,1957.0,105932.0,57025.0,24973.0,371214.0,2023,throughput,32
2x A100 80GB SXM4,2.0,800.0,32500.0,588.0,411.0,105.0,157169.0,,2029.0,99409.0,60462.0,26610.0,356676.0,2023,throughput,32
2x H100 80GB PCIe Gen5,2.0,700.0,61836.0,707.0,564.0,185.0,310658.0,,2373.0,89065.0,68129.0,30847.0,495268.0,2023,throughput,32
2x H100 80GB SXM5,2.0,1400.0,73437.5,1042.0,785.0,272.0,422976.0,,3477.0,104714.0,91131.0,44301.0,679331.0,2023,throughput,32
LambdaCloud 4xV100 16GB,4.0,1200.0,39750.0,403.0,153.0,38.0,62534.0,,1422.0,41341.0,27493.0,8268.0,164053.0,2023,throughput,32
4x RTX 6000 Ada,4.0,1200.0,30720.0,808.0,513.0,159.0,310297.0,,2559.0,11570.0,84026.0,36363.0,370846.0,2023,throughput,32
4x A100 80GB SXM4,4.0,1600.0,65000.0,1173.0,821.0,224.0,329466.0,,4042.0,175445.0,120319.0,53086.0,747890.0,2023,throughput,32
4x H100 80GB PCIe Gen5,4.0,1400.0,123672.0,1414.0,1091.0,355.0,584105.0,,4719.0,163960.0,135912.0,61582.0,1023059.0,2023,throughput,32
4x H100 80GB SXM5,4.0,2800.0,146875.0,2084.0,1550.0,520.0,849164.0,,6930.0,195493.0,181778.0,88630.0,1439572.0,2023,throughput,32
LambdaCloud 8xV100 16GB,8.0,2400.0,79500.0,801.0,289.0,70.0,111285.0,,2817.0,82675.0,54671.0,16482.0,320609.0,2023,throughput,32
8x RTX 6000 Ada,8.0,2400.0,61440.0,1574.0,1039.0,311.0,586092.0,,5126.0,142819.0,162873.0,70466.0,1104372.0,2023,throughput,32
8x A100 80GB SXM4,8.0,3200.0,130000.0,2218.0,1362.0,251.0,403429.0,,7397.0,179436.0,241449.0,105648.0,1165034.0,2023,throughput,32
8x H100 80GB PCIe Gen5,8.0,2800.0,247344.0,2815.0,2253.0,712.0,1207432.0,,9397.0,146262.0,268063.0,122216.0,2063934.0,2023,throughput,32
8x H100 80GB SXM5,8.0,5600.0,293750.0,4159.0,3133.0,1042.0,1655944.0,,13856.0,123030.0,363567.0,177446.0,2678054.0,2023,throughput,32
V100 32GB,1,250,11357,108,36,12,372,15,296,108,20,8,15,2022,bs,32
Quadro RTX 8000,1,260,6900,158,56,18,648,32,496,168,32,16,26,2022,bs,32
Quadro RTX 8000,1,260,6900,158,56,18,648,32,496,168,32,16,26,2022,bs,32
Quadro RTX 6000,1,260,4964,80,26,8,288,12,224,80,14,4,10,2022,bs,32
Quadro RTX 5000,1,230,2392,48,16,4,184,9,152,52,8,2,5,2022,bs,32
Titan RTX,1,280,3500,80,26,8,288,12,224,80,14,4,10,2022,bs,32
RTX 2080Ti,1,250,1928,32,10,2,108,6,100,36,4,0,2,2022,bs,32
GTX 1080Ti,1,250,892,32,10,2,108,6,100,36,4,0,2,2022,bs,32
RTX 2080 SUPER MAX-Q,1,80,1377,16,6,0,56,4,64,24,2,0,0,2022,bs,32
RTX 2080 MAX-Q,1,90,1032,16,6,0,56,4,64,24,2,0,0,2022,bs,32
RTX 2070 MAX-Q,1,90,975,16,6,0,56,4,64,24,2,0,0,2022,bs,32
RTX 3070,1,220,1035,16,8,0,40,2,64,16,0,0,0,2022,bs,32
RTX 3080,1,320,1642,24,10,2,80,4,80,24,2,0,0,2022,bs,32
RTX 3090,1,350,3142,80,26,8,288,12,224,80,14,4,8,2022,bs,32
A100 40GB PCIe,1,250,12785,128,48,16,512,24,360,128,26,12,16,2022,bs,32
A100 80GB PCIe,1,300,15143,256,96,32,1024,48,720,256,52,24,32,2022,bs,32
A100 40GB SXM4,1,400,14571,128,48,16,512,24,360,128,26,12,16,2022,bs,32
A100 80GB SXM4,1,400,18571,256,96,32,1024,48,720,256,52,24,32,2022,bs,32
RTX A6000,1,300,5785,144,56,18,648,32,496,136,32,16,26,2022,bs,32
RTX A5000,1,230,2857,80,26,8,288,12,224,80,14,4,8,2022,bs,32
Lambda Cloud — RTX A6000,1,300,5785,144,56,18,648,32,496,136,32,16,26,2022,bs,32
RTX 3080 Max-Q,1,80,1600,48,16,4,128,9,152,2,8,0,5,2022,bs,32
RTX A40,1,300,6464,144,56,18,648,32,496,136,32,16,26,2022,bs,32
RTX A4000,1,140,1321,48,16,4,160,9,152,52,8,2,5,2022,bs,32
RTX A4500,1,200,1928,48,16,4,160,9,152,52,8,2,5,2022,bs,32
RTX A5500,1,230,4500,80,26,8,288,12,224,80,14,4,8,2022,bs,32
2x RTX 2080Ti NVLink,2,500,3856,64,20,4,216,12,200,72,8,2,4,2022,bs,32
2x RTX 2080Ti,2,500,3856,64,20,4,216,12,200,72,8,2,4,2022,bs,32
4x RTX 2080Ti NVLink,4,1000,7712,112,40,8,432,24,400,144,16,4,8,2022,bs,32
4x RTX 2080Ti,4,1000,7712,112,40,8,432,24,400,144,16,4,8,2022,bs,32
8x RTX 2080Ti NVLink,8,2000,15424,224,80,16,864,48,800,288,32,8,16,2022,bs,32
8x RTX 2080Ti,8,2000,15424,224,80,16,864,48,800,288,32,8,16,2022,bs,32
2x Quadro RTX 8000 NVLink,2,520,13800,288,112,36,1296,64,992,272,64,32,52,2022,bs,32
2x Quadro RTX 8000,2,520,13800,288,112,36,1296,64,992,272,64,32,52,2022,bs,32
4x Quadro RTX 8000 NVLink,4,1040,27600,576,224,72,2592,128,1984,544,128,64,104,2022,bs,32
4x Quadro RTX 8000,4,1040,27600,576,224,72,2592,128,1984,544,128,64,104,2022,bs,32
8x Quadro RTX 8000 NVLink,8,2080,55200,1152,448,144,5184,256,3968,1088,256,128,208,2022,bs,32
8x Quadro RTX 8000,8,2080,55200,1152,448,144,5184,256,3968,1088,256,128,208,2022,bs,32
2x V100 32GB,2,500,22714,216,72,24,744,30,592,216,40,16,30,2022,bs,32
4x V100 32GB,4,1000,45428,432,144,48,1488,60,1184,432,80,32,60,2022,bs,32
8x V100 32GB,8,2000,90856,864,288,96,2976,120,2368,864,160,64,120,2022,bs,32
p3.16xlarge,8,2400,85312,384,128,32,1280,48,1184,416,64,16,40,2022,bs,32
p3.8xlarge,4,1200,42656,192,64,16,640,24,592,208,32,8,20,2022,bs,32
Lambda Cloud — 8x V100 16GB,8,2400,85312,384,128,32,1280,48,1184,416,64,16,40,2022,bs,32
Lambda Cloud — 4x GTX 1080Ti,4,1000,3568,128,40,8,432,24,400,144,16,4,8,2022,bs,32
Lambda Cloud — 2x Quadro RTX 6000,2,520,9928,160,52,16,576,24,448,160,28,8,20,2022,bs,32
Lambda Cloud — 4x Quadro RTX 6000,4,1040,19856,320,104,32,1152,48,896,320,56,16,40,2022,bs,32
Linode Cloud — 2x Quadro RTX 6000,2,520,9928,160,52,16,576,24,448,160,28,8,20,2022,bs,32
2x RTX 3070,2,440,2070,32,16,2,80,4,128,32,2,2,2,2022,bs,32
4x RTX 3070,4,880,4140,64,32,4,160,8,256,64,4,2,4,2022,bs,32
8x RTX 3070,8,1760,8280,128,64,8,320,16,512,128,8,2,8,2022,bs,32
2x RTX 3080,2,640,3284,48,20,4,160,8,160,48,4,0,2,2022,bs,32
2x RTX 3090,2,700,6284,160,52,16,576,24,448,160,28,8,16,2022,bs,32
3x RTX 3090,3,1050,9426,240,78,24,864,36,600,240,42,12,30,2022,bs,32
4x RTX 3090,4,1400,12568,320,104,32,1152,48,896,320,56,16,32,2022,bs,32
8x RTX 3090,8,2800,25136,640,208,64,2304,96,1792,512,112,32,64,2022,bs,32
2x A100 40GB PCIe,2,500,25570,256,96,32,1024,48,720,256,52,24,32,2022,bs,32
4x A100 40GB PCIe,4,1000,51140,512,192,64,2048,96,1440,512,104,48,64,2022,bs,32
8x A100 40GB PCIe,8,2000,102280,1024,384,128,4096,192,2880,1024,208,96,128,2022,bs,32
2x A100 80GB PCIe,2,600,30286,512,192,64,2048,96,1440,512,104,48,64,2022,bs,32
2x A100 40GB SXM4,2,800,29142,256,96,32,1024,48,720,256,52,24,32,2022,bs,32
4x A100 40GB SXM4,4,1600,58284,512,192,64,2048,96,1440,512,104,48,64,2022,bs,32
8x A100 40GB SXM4,8,3200,116568,1024,384,128,4096,192,2880,1024,208,96,128,2022,bs,32
2x A100 80GB SXM4,2,800,37142,512,192,64,2048,96,1440,512,104,48,64,2022,bs,32
4x A100 80GB SXM4,4,1600,74284,1024,384,128,4096,192,2880,1024,208,96,128,2022,bs,32
Quadro RTX 8000,1,260,6037.5,144,96,32,576,,496,136,32,16,32,2023,bs,32
LambdaCloud V100 16GB,1,300,9937.5,48,24,8,128,,128,48,8,2,8,2023,bs,32
RTX 3090,1,350,2750.0,80,48,16,288,,224,88,14,4,18,2023,bs,32
LambdaCloud A10,1,150,3125.0,80,48,12,256,,224,80,14,4,18,2023,bs,32
LambdaCloud A100 40GB PCIe,1,250,10437.5,128,80,28,512,,360,144,26,12,24,2023,bs,32
A100 80GB PCIe,1,300,13287.5,256,172,64,1024,,640,256,52,24,32,2023,bs,32
A100 80GB SXM4,1,400,16250.0,256,172,64,1024,,640,256,52,24,32,2023,bs,32
RTX 6000 Ada,1,300,7680.0,144,96,32,576,,496,136,32,16,32,2023,bs,32
RTX A6000,1,300,4437.5,144,96,32,576,,496,136,32,16,32,2023,bs,32
RTX 4090,1,450,2125.0,80,48,16,288,,224,88,14,4,18,2023,bs,32
H100 80GB PCIe Gen5,1,350,30918.0,256,172,64,1024,,640,256,52,24,32,2023,bs,32
LambdaCloud H100 80GB PCIe Gen5,1,350,30918.0,256,172,64,1024,,640,256,52,24,32,2023,bs,32
H100 80GB SXM5,1,700,36718.75,256,172,64,1024,,640,256,52,24,32,2023,bs,32
LambdaCloud 2x V100 16GB,2,600,19875.0,96,48,16,256,,256,96,16,4,16,2023,bs,32
2x RTX 6000 Ada,2,600,15360.0,288,192,64,1152,,992,272,64,32,64,2023,bs,32
2x RTX A6000,2,600,8875.0,288,192,64,1152,,992,272,64,32,64,2023,bs,32
2x RTX 3090,2,700,5500.0,160,96,32,576,,448,176,28,8,36,2023,bs,32
2x RTX 4090,2,900,4250.0,160,96,32,576,,448,176,28,8,36,2023,bs,32
2x A100 80GB PCIe,2,600,26575.0,512,344,128,2048,,1280,512,104,48,64,2023,bs,32
2x A100 80GB SXM4,2,800,32500.0,512,344,128,2048,,1280,512,104,48,64,2023,bs,32
2x H100 80GB PCIe Gen5,2,700,61836.0,512,344,128,2048,,1280,512,104,48,64,2023,bs,32
2x H100 80GB SXM5,2,1400,73437.5,512,344,128,2048,,1280,512,104,48,64,2023,bs,32
LambdaCloud 4xV100 16GB,4,1200,39750.0,192,96,32,512,,512,192,32,8,32,2023,bs,32
4x RTX 6000 Ada,4,1200,30720.0,576,384,128,2304,,1984,544,128,64,128,2023,bs,32
4x A100 80GB SXM4,4,1600,65000.0,1024,688,256,4096,,2560,1024,208,96,128,2023,bs,32
4x H100 80GB PCIe Gen5,4,1400,123672.0,1024,688,256,4096,,2560,1024,208,96,128,2023,bs,32
4x H100 80GB SXM5,4,2800,146875.0,1024,688,256,4096,,2560,1024,208,96,128,2023,bs,32
LambdaCloud 8xV100 16GB,8,2400,79500.0,384,192,64,1024,,1024,384,64,16,64,2023,bs,32
8x RTX 6000 Ada,8,2400,61440.0,1152,768,256,4608,,3968,1088,256,128,256,2023,bs,32
8x A100 80GB SXM4,8,3200,130000.0,2048,1376,512,8192,,5120,2048,416,192,256,2023,bs,32
8x H100 80GB PCIe Gen5,8,2800,247344.0,2048,1376,512,8192,,5120,2048,416,192,256,2023,bs,32
8x H100 80GB SXM5,8,5600,293750.0,2048,1376,512,8192,,5120,2048,416,192,256,2023,bs,32
8x A100 80GB SXM4,8,3200,148568,2048,768,256,8192,384,5760,2048,416,182,256,2022,bs,32
p4d.24xlarge,8,3200,116568,1024,384,128,4096,192,2880,1024,208,96,128,2022,bs,32
2x RTX A6000,2,600,11570,288,112,36,1296,64,992,272,64,32,52,2022,bs,32
4x RTX A6000,4,1200,23140,576,224,72,2592,128,1984,544,128,64,104,2022,bs,32
8x RTX A6000,8,2400,46280,1152,448,144,5184,256,3968,1088,256,128,208,2022,bs,32
Lambda Cloud — 2x RTX A6000,2,600,11570,288,112,36,1296,64,992,272,64,32,52,2022,bs,32
Lambda Cloud — 4x RTX A6000,4,1200,23140,576,224,72,2592,128,1984,544,128,64,104,2022,bs,32
2x RTX A5000,2,460,5714,160,52,16,576,24,448,160,28,8,16,2022,bs,32
4x RTX A5000,4,920,11428,320,104,32,1152,48,896,320,56,16,32,2022,bs,32
2x RTX A40,2,600,12928,288,112,36,1296,64,992,272,64,32,52,2022,bs,32
4x RTX A40,4,1200,25856,576,224,72,2592,128,1984,544,128,64,104,2022,bs,32
8x RTX A40,8,2400,51712,1152,448,144,5184,256,3968,1088,256,128,208,2022,bs,32
2x RTX A4000,2,280,2642,96,32,8,320,12,304,104,16,4,10,2022,bs,32
4x RTX A4000,4,560,5284,192,64,16,640,24,592,208,32,4,20,2022,bs,32
8x RTX A4000,8,1120,10568,384,128,32,1280,48,1184,416,64,16,40,2022,bs,32
16x RTX A4000,16,2240,21136,768,256,64,2560,96,2368,832,128,32,80,2022,bs,32
2x RTX A4500,2,400,3856,96,32,8,320,12,304,104,16,4,10,2022,bs,32
4x RTX A4500,4,800,7712,192,64,16,640,24,592,208,32,4,20,2022,bs,32
8x RTX A4500,8,1600,15424,384,128,32,1280,48,1184,416,64,16,40,2022,bs,32
2x RTX A5500,2,460,9000,160,52,16,400,24,448,160,28,8,16,2022,bs,32
4x RTX A5500,4,920,18000,320,104,32,880,48,896,320,56,16,32,2022,bs,32
8x RTX A5500,8,1840,36000,640,208,64,1600,96,1792,512,112,32,64,2022,bs,32
V100 32GB,1,250,11357,192,72,24,616,20,596,220,40,16,30,2022,bs,16
Quadro RTX 8000,1,260,6900,288,108,36,968,36,928,336,72,32,52,2022,bs,16
Quadro RTX 8000,1,260,6900,288,108,36,968,36,928,336,72,32,52,2022,bs,16
Quadro RTX 6000,1,260,4964,140,52,16,464,16,448,160,24,8,20,2022,bs,16
Quadro RTX 5000,1,230,2392,88,32,8,260,10,288,100,12,0,10,2022,bs,16
Titan RTX,1,280,3500,140,52,16,464,16,448,160,24,8,20,2022,bs,16
RTX 2080Ti,1,250,1928,56,20,4,160,6,184,72,5,0,4,2022,bs,16
GTX 1080Ti,1,250,892,56,20,4,160,6,184,72,5,0,4,2022,bs,16
RTX 2080 SUPER MAX-Q,1,80,1377,32,12,0,92,4,112,48,0,0,0,2022,bs,16
RTX 2080 MAX-Q,1,90,1032,32,12,0,92,4,112,48,0,0,0,2022,bs,16
RTX 2070 MAX-Q,1,90,975,32,12,0,92,4,112,48,0,0,0,2022,bs,16
RTX 3070,1,220,1035,24,16,2,80,2,120,32,2,0,0,2022,bs,16
RTX 3080,1,320,1642,56,20,4,112,4,136,56,4,0,4,2022,bs,16
RTX 3090,1,350,3142,140,52,16,464,16,448,80,24,8,12,2022,bs,16
A100 40GB PCIe,1,250,12785,224,88,32,800,24,768,128,52,24,24,2022,bs,16
A100 80GB PCIe,1,300,15143,448,176,64,1520,48,1536,256,104,48,48,2022,bs,16
A100 40GB SXM4,1,400,14571,224,88,32,760,24,768,128,52,24,24,2022,bs,16
A100 80GB SXM4,1,400,18571,448,176,64,1520,48,1536,256,104,48,48,2022,bs,16
RTX A6000,1,300,5785,256,108,36,968,32,912,148,64,32,32,2022,bs,16
RTX A5000,1,230,2857,140,52,16,464,16,448,80,24,8,12,2022,bs,16
Lambda Cloud — RTX A6000,1,300,5785,256,108,36,968,32,912,148,64,32,32,2022,bs,16
RTX 3080 Max-Q,1,80,1600,88,32,8,260,10,256,2,12,0,10,2022,bs,16
RTX A40,1,300,6464,256,108,36,880,32,912,148,64,32,32,2022,bs,16
RTX A4000,1,140,1321,88,32,8,260,10,288,48,12,4,10,2022,bs,16
RTX A4500,1,200,1928,88,32,8,260,10,288,48,12,4,10,2022,bs,16
RTX A5500,1,230,4500,140,52,16,464,16,448,80,24,8,12,2022,bs,16
2x RTX 2080Ti NVLink,2,500,3856,112,40,4,320,12,368,144,10,2,8,2022,bs,16
2x RTX 2080Ti,2,500,3856,112,40,4,320,12,368,144,10,2,8,2022,bs,16
4x RTX 2080Ti NVLink,4,1000,7712,224,80,8,640,24,736,288,20,4,16,2022,bs,16
4x RTX 2080Ti,4,1000,7712,224,80,8,640,24,736,288,20,4,16,2022,bs,16
8x RTX 2080Ti NVLink,8,2000,15424,448,160,16,1280,48,1472,576,40,8,32,2022,bs,16
8x RTX 2080Ti,8,2000,15424,448,160,16,1280,48,1472,576,40,8,32,2022,bs,16
2x Quadro RTX 8000 NVLink,2,520,13800,512,216,72,1936,64,1856,592,128,64,104,2022,bs,16
2x Quadro RTX 8000,2,520,13800,512,216,72,1936,64,1856,592,128,64,104,2022,bs,16
